Id;CDSEXE;MTREV;NBENF;CDSITFAM;DTADH;CDTMT;CDDEM;DTDEM;ANNEE_DEM;CDMOTDEM;CDCATCL;AGEAD;rangagead;agedem;rangagedem;rangdem;adh;rangadh;LBL_rangagead;ID_rangagead;;;;;;;;;;;;;;;;;;;;;;
114;2;0;0;A;28/03/1983;0;2;19/10/2005;2005;DV;21;42;5  41-45;64;9  61-65;7  2005;22;5  20-24;41-45;5;;;;;;;;;;;;;;;;;;;;;;
115;2;0;1;M;20/05/1983;0;2;16/05/2006;2006;DV;21;35;3  31-35;58;8  56-60;8  2006;23;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
116;2;0;3;M;28/06/1983;0;2;04/07/2006;2006;DV;21;27;2  26-30;50;6  46-50;8  2006;23;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
117;3;0;0;A;18/07/1983;0;2;05/11/2003;2003;DV;21;47;6  46-50;67;a  66-70;5  2003;20;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
118;2;0;0;A;25/11/1983;0;2;25/05/2000;2000;DV;21;45;5  41-45;62;9  61-65;2  2000;17;4  15-19;41-45;5;;;;;;;;;;;;;;;;;;;;;;
119;3;0;0;A;16/10/1973;0;2;12/03/1999;1999;DV;21;54;7  51-55;80;b  71-+;1  1999;26;6  25-29;51-55;7;;;;;;;;;;;;;;;;;;;;;;
120;2;0;0;A;24/04/1974;0;2;22/05/2003;2003;DV;21;29;2  26-30;58;8  56-60;5  2003;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
121;2;0;0;A;29/04/1974;0;2;01/03/2006;2006;DV;21;30;2  26-30;62;9  61-65;8  2006;32;7  30-34;26-30;2;;;;;;;;;;;;;;;;;;;;;;
122;3;0;0;A;23/12/1974;0;2;22/05/2003;2003;DV;21;29;2  26-30;58;8  56-60;5  2003;29;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
123;2;0;0;M;06/05/1975;0;2;17/02/2005;2005;DV;21;29;2  26-30;59;8  56-60;7  2005;30;7  30-34;26-30;2;;;;;;;;;;;;;;;;;;;;;;
124;2;0;0;A;06/01/1977;0;2;30/04/2004;2004;DV;21;47;6  46-50;74;b  71-+;6  2004;27;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
125;3;0;0;V;25/03/1977;0;2;19/05/2004;2004;DV;21;34;3  31-35;61;9  61-65;6  2004;27;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
126;3;0;0;V;22/04/1977;0;2;31/07/2006;2006;DV;21;34;3  31-35;63;9  61-65;8  2006;29;6  25-29;31-35;3;;;;;;;;;;;;;;;;;;;;;;
127;3;0;0;A;19/07/1977;0;2;17/09/2001;2001;DV;21;48;6  46-50;72;b  71-+;3  2001;24;5  20-24;46-50;6;;;;;;;;;;;;;;;;;;;;;;
128;3;0;0;A;16/09/1977;0;2;06/10/2004;2004;DV;21;27;2  26-30;54;7  51-55;6  2004;27;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
129;2;0;0;A;03/10/1977;0;2;27/10/2004;2004;DV;21;28;2  26-30;55;7  51-55;6  2004;27;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
130;2;0;0;A;07/11/1977;0;2;27/10/2000;2000;DV;21;24;1  19-25;47;6  46-50;2  2000;23;5  20-24;19-25;1;;;;;;;;;;;;;;;;;;;;;;
131;3;0;0;A;06/01/1978;0;2;11/12/2000;2000;DV;21;57;8  56-+;79;b  71-+;2  2000;22;5  20-24;56-+;8;;;;;;;;;;;;;;;;;;;;;;
132;3;0;0;A;09/06/1978;0;2;12/02/2002;2002;DV;21;35;3  31-35;59;8  56-60;4  2002;24;5  20-24;31-35;3;;;;;;;;;;;;;;;;;;;;;;
133;4;0;0;C;07/09/1978;0;2;29/10/2003;2003;DV;21;25;1  19-25;50;6  46-50;5  2003;25;6  25-29;19-25;1;;;;;;;;;;;;;;;;;;;;;;
134;3;2101;1;M;10/10/1978;0;2;25/10/2006;2006;DV;21;26;2  26-30;54;7  51-55;8  2006;28;6  25-29;26-30;2;;;;;;;;;;;;;;;;;;;;;;
135;3;0;0;D;07/11/1978;0;2;20/07/2005;2005;DV;21;38;4  36-40;65;9  61-65;7  2005;27;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
136;3;0;0;D;11/07/1979;0;2;02/03/2001;2001;DA;40;30;2  26-30;52;7  51-55;3  2001;22;5  20-24;26-30;2;;;;;;;;;;;;;;;;;;;;;;
137;3;0;0;A;27/09/1979;0;2;23/06/2006;2006;DV;21;42;5  41-45;69;a  66-70;8  2006;27;6  25-29;41-45;5;;;;;;;;;;;;;;;;;;;;;;
138;2;0;0;A;27/09/1979;0;2;23/06/2006;2006;DV;21;48;6  46-50;75;b  71-+;8  2006;27;6  25-29;46-50;6;;;;;;;;;;;;;;;;;;;;;;
139;3;0;0;D;04/01/1980;0;2;06/06/2006;2006;DV;21;40;4  36-40;66;a  66-70;8  2006;26;6  25-29;36-40;4;;;;;;;;;;;;;;;;;;;;;;
